brand,review_volume,product_count,average_rating,median_price_usd,price_coverage,verified_share,helpful_votes,positive_share,negative_share,longevity_mentions,value_mentions,authenticity_mentions,brand_opportunity_score
Bargz,1238,133,4.003231017770598,13.99,0.8101777059773829,0.9709208400646203,1358,0.7237479806138933,0.1890145395799677,34,15,21,1.3461728693870916
Bath & Body Works,522,117,4.425287356321839,24.99,0.6704980842911877,0.9808429118773946,250,0.8409961685823755,0.1206896551724138,7,8,4,0.7554667284216287
Paco Rabanne,426,9,4.279342723004695,63.49,0.8708920187793427,0.9694835680751174,361,0.8145539906103286,0.1431924882629108,6,7,26,0.8672859737252256
Shakira,307,3,4.1172638436482085,29.34,0.9869706840390879,0.8892508143322475,472,0.755700325732899,0.16938110749185667,13,3,4,0.9705706472789115
Victoria's Secret,300,77,4.443333333333333,34.49,0.44,0.9766666666666667,109,0.85,0.10333333333333333,2,3,4,0.5897347273573837
Prince Matchabelli,258,3,4.434108527131783,18.95,0.7829457364341085,0.9844961240310077,258,0.8449612403100775,0.12403100775193798,3,3,3,0.6892189843968418
AVON,240,50,4.55,19.15,0.7208333333333333,0.975,66,0.8875,0.07916666666666666,3,2,3,0.43421309056801016
Watermark Beauty,234,45,3.6837606837606836,,0.0,0.8290598290598291,154,0.6538461538461539,0.2564102564102564,15,5,6,1.3998937215754252
Parfums De Coeur,201,6,4.378109452736318,18.94,0.9900497512437811,0.9353233830845771,147,0.835820895522388,0.12935323383084577,1,3,3,0.6866415926986633
Nenuco,176,1,4.653409090909091,17.99,1.0,0.9829545454545454,85,0.8920454545454546,0.06818181818181818,7,3,4,0.3529192999482156
Swiss Arabian,163,26,3.938650306748466,44.614999999999995,0.25766871165644173,0.8834355828220859,240,0.6871165644171779,0.20245398773006135,5,4,2,1.032488295203672
Perfume,161,3,3.6024844720496896,38.0,1.0,0.9875776397515528,237,0.6273291925465838,0.3167701863354037,1,14,1,1.6115988391108793
Gucci,134,13,4.253731343283582,69.99,0.6194029850746269,0.9552238805970149,70,0.8134328358208955,0.1791044776119403,1,2,2,0.8785566767352411
AMMAX,130,2,4.207692307692308,,0.0,1.0,36,0.7769230769230769,0.16153846153846155,0,0,0,0.7875318752863398
WagsMarket,124,2,4.379032258064516,24.99,1.0,0.9919354838709677,133,0.8145161290322581,0.10483870967741936,3,1,1,0.5061941821365317
Tru Fragrance & Beauty,119,25,4.159663865546219,27.47,0.18487394957983194,0.9411764705882353,106,0.7647058823529411,0.16806722689075632,3,2,0,0.8046204609717724
Perfume Studio,117,7,4.188034188034188,32.99,0.9572649572649573,0.9572649572649573,323,0.7863247863247863,0.1623931623931624,3,3,1,0.7747265629474157
Bioré,114,1,4.228070175438597,11.95,1.0,0.6929824561403509,76,0.7894736842105263,0.13157894736842105,0,3,0,0.6243331747846381
Cologne,113,4,3.6194690265486726,24.64,0.9911504424778761,0.9823008849557522,137,0.5929203539823009,0.3008849557522124,0,5,1,1.425050860578875
Coty,104,1,2.375,14.99,1.0,0.9423076923076923,135,0.28846153846153844,0.625,1,6,1,2.908725218848452
Geti Beauty,102,1,4.3431372549019605,,0.0,0.9607843137254902,97,0.8235294117647058,0.10784313725490197,0,2,0,0.4998237144169215
Auric Blends,99,2,3.4444444444444446,9.81,1.0,0.9393939393939394,85,0.5252525252525253,0.32323232323232326,3,0,1,1.4885398580971612
Patchouli Garden,97,4,4.010309278350515,11.49,1.0,0.9896907216494846,88,0.7319587628865979,0.1958762886597938,0,3,1,0.898086413347844
Somethin Special,91,1,4.032967032967033,18.99,1.0,0.989010989010989,171,0.7252747252747253,0.2087912087912088,1,1,0,0.9441097029003491
